# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
		if = { limit = { PREV = { has_tech = basic_large_airframe } } set_technology = { basic_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = improved_large_airframe } } set_technology = { improved_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = advanced_large_airframe } } set_technology = { advanced_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = modern_large_airframe } } set_technology = { modern_large_airframe = 1 popup = no } }
		if = { limit = { PREV = { has_tech = early_bombs } } set_technology = { early_bombs = 1 popup = no } }
		if = { limit = { PREV = { has_tech = photo_reconnaisance } } set_technology = { photo_reconnaisance = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_1 } } set_technology = { air_torpedoe_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_2 } } set_technology = { air_torpedoe_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = air_torpedoe_3 } } set_technology = { air_torpedoe_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_lmg } } set_technology = { aa_lmg = 1 popup = no } }
		if = { limit = { PREV = { has_tech = survivability_studies } } set_technology = { survivability_studies = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_hmg } } set_technology = { aa_hmg = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_cannon_1 } } set_technology = { aa_cannon_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aa_cannon_2 } } set_technology = { aa_cannon_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_1 } } set_technology = { engines_1 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_2 } } set_technology = { engines_2 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_3 } } set_technology = { engines_3 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = engines_4 } } set_technology = { engines_4 = 1 popup = no } }
		if = { limit = { PREV = { has_tech = range_improvements } } set_technology = { range_improvements = 1 popup = no } }
		if = { limit = { PREV = { has_tech = aircraft_construction } } set_technology = { aircraft_construction = 1 popup = no } }
		if = { limit = { PREV = { has_tech = suicide_charge } } set_technology = { suicide_charge = 1 popup = no } }
		else = {
			if = { limit = { PREV = { has_tech = early_fighter } } set_technology = { early_fighter = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_early_fighter } } set_technology = { cv_early_fighter = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter1 } } set_technology = { fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter1 } } set_technology = { cv_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter2 } } set_technology = { fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter2 } } set_technology = { cv_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = fighter3 } } set_technology = { fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_fighter3 } } set_technology = { cv_fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_fighter1 } } set_technology = { jet_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_fighter2 } } set_technology = { jet_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS1 } } set_technology = { CAS1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS1 } } set_technology = { cv_CAS1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS2 } } set_technology = { CAS2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS2 } } set_technology = { cv_CAS2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = CAS3 } } set_technology = { CAS3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_CAS3 } } set_technology = { cv_CAS3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber1 } } set_technology = { naval_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber1 } } set_technology = { cv_naval_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber2 } } set_technology = { naval_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber2 } } set_technology = { cv_naval_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = naval_bomber3 } } set_technology = { naval_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = cv_naval_bomber3 } } set_technology = { cv_naval_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = early_bomber } } set_technology = { early_bomber = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter1 } } set_technology = { heavy_fighter1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter2 } } set_technology = { heavy_fighter2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = heavy_fighter3 } } set_technology = { heavy_fighter3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = scout_plane1 } } set_technology = { scout_plane1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = scout_plane2 } } set_technology = { scout_plane2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber1 } } set_technology = { tactical_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber2 } } set_technology = { tactical_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = tactical_bomber3 } } set_technology = { tactical_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_tactical_bomber1 } } set_technology = { jet_tactical_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_tactical_bomber2 } } set_technology = { jet_tactical_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber1 } } set_technology = { strategic_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber2 } } set_technology = { strategic_bomber2 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = strategic_bomber3 } } set_technology = { strategic_bomber3 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = jet_strategic_bomber1 } } set_technology = { jet_strategic_bomber1 = 1 popup = no } }
			if = { limit = { PREV = { has_tech = suicide_craft } } set_technology = { suicide_craft = 1 popup = no } }
		}
	}
}

transfer_technology_electronic_mechanical_engineering = {
	if = { limit = { PREV = { has_tech = electronic_mechanical_engineering } } set_technology = { electronic_mechanical_engineering = 1 popup = no } }
	if = { limit = { PREV = { has_tech = mechanical_computing } } set_technology = { mechanical_computing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = computing_machine } } set_technology = { computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_computing_machine } } set_technology = { improved_computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_computing_machine } } set_technology = { advanced_computing_machine = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_fire_control_system } } set_technology = { basic_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_fire_control_system } } set_technology = { improved_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_fire_control_system } } set_technology = { advanced_fire_control_system = 1 popup = no } }
	if = { limit = { PREV = { has_tech = radio } } set_technology = { radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_radio } } set_technology = { improved_radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_radio } } set_technology = { advanced_radio = 1 popup = no } }
	if = { limit = { PREV = { has_tech = radio_detection } } set_technology = { radio_detection = 1 popup = no } }
	if = { limit = { PREV = { has_tech = cavity_magnatron } } set_technology = { cavity_magnatron = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_cavity_magnatron } } set_technology = { improved_cavity_magnatron = 1 popup = no } }
	if = { limit = { PREV = { has_tech = centimetric_radar } } set_technology = { centimetric_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = phased_array } } set_technology = { phased_array = 1 popup = no } }
	if = { limit = { PREV = { has_tech = monopulse_radar } } set_technology = { monopulse_radar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_fortification_tech } } set_technology = { basic_fortification_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = land_fort_tech_1 } } set_technology = { land_fort_tech_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = land_fort_tech_2 } } set_technology = { land_fort_tech_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = coastal_fort_tech_1 } } set_technology = { coastal_fort_tech_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = coastal_fort_tech_2 } } set_technology = { coastal_fort_tech_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = experimental_rockets } } set_technology = { experimental_rockets = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_rockets_dual_chamber_rocket_engine_1 } } set_technology = { sp_rockets_dual_chamber_rocket_engine_1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_rockets_dual_chamber_rocket_engine_2 } } set_technology = { sp_rockets_dual_chamber_rocket_engine_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_rockets_improved_guidance } } set_technology = { sp_rockets_improved_guidance = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_rockets_rocket_bomber } } set_technology = { sp_rockets_rocket_bomber = 1 popup = no } }
	if = { limit = { PREV = { has_tech = sp_rockets_improved_rocket_bomber } } set_technology = { sp_rockets_improved_rocket_bomber = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rocket_engines } } set_technology = { rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_rocket_engines } } set_technology = { improved_rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_rocket_engines } } set_technology = { advanced_rocket_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = jet_engines } } set_technology = { jet_engines = 1 popup = no } }
	if = { limit = { PREV = { has_tech = atomic_research } } set_technology = { atomic_research = 1 popup = no } }
	if = { limit = { PREV = { has_tech = nuclear_reactor } } set_technology = { nuclear_reactor = 1 popup = no } }
	if = { limit = { PREV = { has_tech = nuclear_reactor_heavy_water } } set_technology = { nuclear_reactor_heavy_water = 1 popup = no } }
	if = { limit = { PREV = { has_tech = nukes } } set_technology = { nukes = 1 popup = no } }
	if = { limit = { PREV = { has_tech = lar_decryption_bonus_tech } } set_technology = { lar_decryption_bonus_tech = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_encryption } } set_technology = { basic_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_encryption_lar } } set_technology = { basic_encryption_lar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_encryption } } set_technology = { improved_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_encryption_lar } } set_technology = { improved_encryption_lar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_encryption } } set_technology = { advanced_encryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_encryption_lar } } set_technology = { advanced_encryption_lar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_decryption } } set_technology = { basic_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_decryption_lar } } set_technology = { basic_decryption_lar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_decryption } } set_technology = { improved_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_decryption_lar } } set_technology = { improved_decryption_lar = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_decryption } } set_technology = { advanced_decryption = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_decryption_lar } } set_technology = { advanced_decryption_lar = 1 popup = no } }
}

transfer_technology_industry = {
	if = { limit = { PREV = { has_tech = basic_machine_tools } } set_technology = { basic_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_assembly_line_production } } set_technology = { basic_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_machine_tools } } set_technology = { improved_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_assembly_line_production } } set_technology = { improved_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_machine_tools } } set_technology = { advanced_machine_tools = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_assembly_line_production } } set_technology = { advanced_assembly_line_production = 1 popup = no } }
	if = { limit = { PREV = { has_tech = flexible_line } } set_technology = { flexible_line = 1 popup = no } }
	if = { limit = { PREV = { has_tech = streamlined_line } } set_technology = { streamlined_line = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_equipment_conversion } } set_technology = { improved_equipment_conversion = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_equipment_conversion } } set_technology = { advanced_equipment_conversion = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_ship_construction } } set_technology = { improved_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_ship_construction } } set_technology = { advanced_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = semi_modernernize_ship_construction } } set_technology = { semi_modernernize_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modernernize_ship_construction } } set_technology = { modernernize_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = highly_modernernize_ship_construction } } set_technology = { highly_modernernize_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry } } set_technology = { concentrated_industry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry2 } } set_technology = { concentrated_industry2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry3 } } set_technology = { concentrated_industry3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry4 } } set_technology = { concentrated_industry4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry5 } } set_technology = { concentrated_industry5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry6 } } set_technology = { concentrated_industry6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry7 } } set_technology = { concentrated_industry7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry8 } } set_technology = { concentrated_industry8 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry9 } } set_technology = { concentrated_industry9 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry } } set_technology = { dispersed_industry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry2 } } set_technology = { dispersed_industry2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry3 } } set_technology = { dispersed_industry3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry4 } } set_technology = { dispersed_industry4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry5 } } set_technology = { dispersed_industry5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry6 } } set_technology = { dispersed_industry6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry7 } } set_technology = { dispersed_industry7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry8 } } set_technology = { dispersed_industry8 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry9 } } set_technology = { dispersed_industry9 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction1 } } set_technology = { construction0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction1 } } set_technology = { construction1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction2 } } set_technology = { construction2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction3 } } set_technology = { construction3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction4 } } set_technology = { construction4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction5 } } set_technology = { construction5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction6 } } set_technology = { construction6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction7 } } set_technology = { construction7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction8 } } set_technology = { construction7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction9 } } set_technology = { construction7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation1 } } set_technology = { excavation0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation1 } } set_technology = { excavation1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation2 } } set_technology = { excavation2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation3 } } set_technology = { excavation3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation4 } } set_technology = { excavation4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation5 } } set_technology = { excavation5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation6 } } set_technology = { excavation6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation7 } } set_technology = { excavation7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation8 } } set_technology = { excavation7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation9 } } set_technology = { excavation7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = alloy_refining } } set_technology = { alloy_refining = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining1 } } set_technology = { steel_refining1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining1 } } set_technology = { aluminium_refining1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining2 } } set_technology = { steel_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining2 } } set_technology = { aluminium_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = alloy_refining2 } } set_technology = { alloy_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining3 } } set_technology = { steel_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining3 } } set_technology = { aluminium_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining4 } } set_technology = { steel_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining4 } } set_technology = { aluminium_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining5 } } set_technology = { steel_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining5 } } set_technology = { aluminium_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_silos } } set_technology = { fuel_silos = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining } } set_technology = { fuel_refining = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining2 } } set_technology = { fuel_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining3 } } set_technology = { fuel_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining4 } } set_technology = { fuel_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining5 } } set_technology = { fuel_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining6 } } set_technology = { fuel_refining6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining7 } } set_technology = { fuel_refining7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining8 } } set_technology = { fuel_refining8 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining9 } } set_technology = { fuel_refining9 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = synth_oil_experiments } } set_technology = { synth_oil_experiments = 1 popup = no } }
	if = { limit = { PREV = { has_tech = oil_processing } } set_technology = { oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_oil_processing } } set_technology = { improved_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_oil_processing } } set_technology = { advanced_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rubber_processing } } set_technology = { rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_rubber_processing } } set_technology = { improved_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_rubber_processing } } set_technology = { advanced_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = synth_oil_experiments_2 } } set_technology = { synth_oil_experiments_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = semi_modernize_oil_processing } } set_technology = { semi_modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modernize_oil_processing } } set_technology = { modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = highly_modernize_oil_processing } } set_technology = { highly_modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = semi_modernize_rubber_processing } } set_technology = { semi_modernize_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modernize_rubber_processing } } set_technology = { modernize_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = highly_modernize_rubber_processing } } set_technology = { highly_modernize_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_train } } set_technology = { industrial_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = basic_train } } set_technology = { basic_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = wartime_train } } set_technology = { wartime_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_basic_train } } set_technology = { improved_basic_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_wartime_train } } set_technology = { improved_wartime_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_basic_train } } set_technology = { advanced_basic_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_train } } set_technology = { armored_train = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_train1 } } set_technology = { armored_train1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = armored_train2 } } set_technology = { armored_train2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { railway_gun = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { supply_depot0 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { supply_depot1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { supply_depot2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { supply_depot3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = railway_gun } } set_technology = { supply_depot4 = 1 popup = no } }
}
