# Thanks to Kaiserriech.
# ROOT is the original tag/scope
# PREV is the previous scope/tag
# FROM is who the event/focus/etc is from
# PREV = { ROOT = { transfer_technology_all = yes } }
transfer_technology_all = {
	transfer_technology_military = yes
	if = { limit = { PREV = { has_tech = advanced_equipment_conversion } } set_technology = { advanced_equipment_conversion = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_ship_construction } } set_technology = { improved_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_ship_construction } } set_technology = { advanced_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modern_ship_construction } } set_technology = { modern_ship_construction = 1 popup = no } }
	if = { limit = { PREV = { has_tech = concentrated_industry } } set_technology = { concentrated_industry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = dispersed_industry } } set_technology = { dispersed_industry = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building } } set_technology = { industrial_building = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building2 } } set_technology = { industrial_building2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building3 } } set_technology = { industrial_building3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building4 } } set_technology = { industrial_building4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building5 } } set_technology = { industrial_building5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building6 } } set_technology = { industrial_building6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = industrial_building7 } } set_technology = { industrial_building7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction1 } } set_technology = { construction1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction2 } } set_technology = { construction2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction3 } } set_technology = { construction3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction4 } } set_technology = { construction4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction5 } } set_technology = { construction5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction6 } } set_technology = { construction6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = construction7 } } set_technology = { construction7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation1 } } set_technology = { excavation1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation2 } } set_technology = { excavation2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation3 } } set_technology = { excavation3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation4 } } set_technology = { excavation4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation5 } } set_technology = { excavation5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation6 } } set_technology = { excavation6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = excavation7 } } set_technology = { excavation7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = alloy_refining } } set_technology = { alloy_refining = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining1 } } set_technology = { steel_refining1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining1 } } set_technology = { aluminium_refining1 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining2 } } set_technology = { steel_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining2 } } set_technology = { aluminium_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = alloy_refining2 } } set_technology = { alloy_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining3 } } set_technology = { steel_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining3 } } set_technology = { aluminium_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining4 } } set_technology = { steel_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining4 } } set_technology = { aluminium_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = steel_refining5 } } set_technology = { steel_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = aluminium_refining5 } } set_technology = { aluminium_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_silos } } set_technology = { fuel_silos = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining } } set_technology = { fuel_refining = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining2 } } set_technology = { fuel_refining2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining3 } } set_technology = { fuel_refining3 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining4 } } set_technology = { fuel_refining4 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining5 } } set_technology = { fuel_refining5 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining6 } } set_technology = { fuel_refining6 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining7 } } set_technology = { fuel_refining7 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining8 } } set_technology = { fuel_refining8 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = fuel_refining9 } } set_technology = { fuel_refining9 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = synth_oil_experiments } } set_technology = { synth_oil_experiments = 1 popup = no } }
	if = { limit = { PREV = { has_tech = oil_processing } } set_technology = { oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_oil_processing } } set_technology = { improved_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_oil_processing } } set_technology = { advanced_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = rubber_processing } } set_technology = { rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = improved_rubber_processing } } set_technology = { improved_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = advanced_rubber_processing } } set_technology = { advanced_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = synth_oil_experiments_2 } } set_technology = { synth_oil_experiments_2 = 1 popup = no } }
	if = { limit = { PREV = { has_tech = semi_modernize_oil_processing } } set_technology = { semi_modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modernize_oil_processing } } set_technology = { modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = highly_modernize_oil_processing } } set_technology = { highly_modernize_oil_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = semi_modernize_rubber_processing } } set_technology = { semi_modernize_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = modernize_rubber_processing } } set_technology = { modernize_rubber_processing = 1 popup = no } }
	if = { limit = { PREV = { has_tech = highly_modernize_rubber_processing } } set_technology = { highly_modernize_rubber_processing = 1 popup = no } }
}
